Tipo dato,Area di utenza,Servizio o intervento,Time,Value
comuni che offrono il servizio sul totale comuni,disabili,assistenza domiciliare socio-assistenziale,2011,94.4
comuni che offrono il servizio sul totale comuni,disabili,assistenza domiciliare socio-assistenziale,2012,55.6
comuni che offrono il servizio sul totale comuni,disabili,assistenza domiciliare socio-assistenziale,2013,61.1
comuni che offrono il servizio sul totale comuni,disabili,assistenza domiciliare socio-assistenziale,2014,61.1
comuni che offrono il servizio sul totale comuni,disabili,assistenza domiciliare socio-assistenziale,2015,61.1
comuni che offrono il servizio sul totale comuni,disabili,assistenza domiciliare socio-assistenziale,2016,66.7
comuni che offrono il servizio sul totale comuni,disabili,assistenza domiciliare socio-assistenziale,2017,61.1
comuni che offrono il servizio sul totale comuni,disabili,assistenza domiciliare socio-assistenziale,2018,61.1
comuni che offrono il servizio sul totale comuni,disabili,assistenza domiciliare socio-assistenziale,2019,55.6
comuni che offrono il servizio sul totale comuni,anziani (65 anni e più),assistenza domiciliare socio-assistenziale,2011,100
comuni che offrono il servizio sul totale comuni,anziani (65 anni e più),assistenza domiciliare socio-assistenziale,2012,100
comuni che offrono il servizio sul totale comuni,anziani (65 anni e più),assistenza domiciliare socio-assistenziale,2013,100
comuni che offrono il servizio sul totale comuni,anziani (65 anni e più),assistenza domiciliare socio-assistenziale,2014,100
comuni che offrono il servizio sul totale comuni,anziani (65 anni e più),assistenza domiciliare socio-assistenziale,2015,50
comuni che offrono il servizio sul totale comuni,anziani (65 anni e più),assistenza domiciliare socio-assistenziale,2016,50
comuni che offrono il servizio sul totale comuni,anziani (65 anni e più),assistenza domiciliare socio-assistenziale,2017,44.4
comuni che offrono il servizio sul totale comuni,anziani (65 anni e più),assistenza domiciliare socio-assistenziale,2018,44.4
comuni che offrono il servizio sul totale comuni,anziani (65 anni e più),assistenza domiciliare socio-assistenziale,2019,44.4
comuni che offrono il servizio sul totale comuni,famiglia e minori,assistenza domiciliare socio-assistenziale,2011,11.1
comuni che offrono il servizio sul totale comuni,famiglia e minori,assistenza domiciliare socio-assistenziale,2012,5.6
comuni che offrono il servizio sul totale comuni,famiglia e minori,assistenza domiciliare socio-assistenziale,2013,5.6
comuni che offrono il servizio sul totale comuni,famiglia e minori,assistenza domiciliare socio-assistenziale,2014,5.6
comuni che offrono il servizio sul totale comuni,famiglia e minori,assistenza domiciliare socio-assistenziale,2015,5.6
comuni che offrono il servizio sul totale comuni,famiglia e minori,assistenza domiciliare socio-assistenziale,2016,11.1
comuni che offrono il servizio sul totale comuni,famiglia e minori,assistenza domiciliare socio-assistenziale,2017,11.1
comuni che offrono il servizio sul totale comuni,famiglia e minori,assistenza domiciliare socio-assistenziale,2018,11.1
comuni che offrono il servizio sul totale comuni,famiglia e minori,assistenza domiciliare socio-assistenziale,2019,5.6
comuni che offrono il servizio sul totale comuni,"povertà, disagio adulti e senza dimora",assistenza domiciliare integrata con servizi sanitari,2011,5.6
comuni che offrono il servizio sul totale comuni,"povertà, disagio adulti e senza dimora",assistenza domiciliare integrata con servizi sanitari,2012,0
comuni che offrono il servizio sul totale comuni,"povertà, disagio adulti e senza dimora",assistenza domiciliare integrata con servizi sanitari,2013,0
comuni che offrono il servizio sul totale comuni,"povertà, disagio adulti e senza dimora",assistenza domiciliare integrata con servizi sanitari,2014,0
comuni che offrono il servizio sul totale comuni,"povertà, disagio adulti e senza dimora",assistenza domiciliare integrata con servizi sanitari,2015,0
comuni che offrono il servizio sul totale comuni,"povertà, disagio adulti e senza dimora",assistenza domiciliare integrata con servizi sanitari,2016,5.6
comuni che offrono il servizio sul totale comuni,"povertà, disagio adulti e senza dimora",assistenza domiciliare integrata con servizi sanitari,2017,5.6
comuni che offrono il servizio sul totale comuni,"povertà, disagio adulti e senza dimora",assistenza domiciliare integrata con servizi sanitari,2018,5.6
comuni che offrono il servizio sul totale comuni,"povertà, disagio adulti e senza dimora",assistenza domiciliare integrata con servizi sanitari,2019,5.6
utenti sulla popolazione di riferimento del servizio,"povertà, disagio adulti e senza dimora",assistenza domiciliare socio-assistenziale,2011,0
utenti sulla popolazione di riferimento del servizio,"povertà, disagio adulti e senza dimora",assistenza domiciliare socio-assistenziale,2012,0
utenti sulla popolazione di riferimento del servizio,"povertà, disagio adulti e senza dimora",assistenza domiciliare socio-assistenziale,2013,0
utenti sulla popolazione di riferimento del servizio,"povertà, disagio adulti e senza dimora",assistenza domiciliare socio-assistenziale,2014,0
